"filename", "language", "Markdown", "JSON", "CSS", "JavaScript", "HTML", "XML", "JavaScript React", "comment", "blank", "total"
"d:\REACT JS\Projects\social_media\README.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 0, 33, 71
"d:\REACT JS\Projects\social_media\backend\DB\db.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 2, 0, 11
"d:\REACT JS\Projects\social_media\backend\controllers\auth.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 2, 10, 42
"d:\REACT JS\Projects\social_media\backend\controllers\post.js", "JavaScript", 0, 0, 0, 93, 0, 0, 0, 12, 23, 128
"d:\REACT JS\Projects\social_media\backend\controllers\users.js", "JavaScript", 0, 0, 0, 117, 0, 0, 0, 52, 36, 205
"d:\REACT JS\Projects\social_media\backend\index.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 4, 5, 52
"d:\REACT JS\Projects\social_media\backend\middware\JWTAuth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\REACT JS\Projects\social_media\backend\models\Post.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"d:\REACT JS\Projects\social_media\backend\models\Users.js", "JavaScript", 0, 0, 0, 73, 0, 0, 0, 2, 4, 79
"d:\REACT JS\Projects\social_media\backend\package-lock.json", "JSON", 0, 2001, 0, 0, 0, 0, 0, 0, 1, 2002
"d:\REACT JS\Projects\social_media\backend\package.json", "JSON", 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"d:\REACT JS\Projects\social_media\backend\routes\auth.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"d:\REACT JS\Projects\social_media\backend\routes\post.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\REACT JS\Projects\social_media\backend\routes\users.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 8, 15, 35
"d:\REACT JS\Projects\social_media\package-lock.json", "JSON", 0, 11976, 0, 0, 0, 0, 0, 0, 1, 11977
"d:\REACT JS\Projects\social_media\package.json", "JSON", 0, 48, 0, 0, 0, 0, 0, 0, 1, 49
"d:\REACT JS\Projects\social_media\public\index.html", "HTML", 0, 0, 0, 0, 19, 0, 0, 13, 4, 36
"d:\REACT JS\Projects\social_media\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"d:\REACT JS\Projects\social_media\public\style.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\REACT JS\Projects\social_media\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\REACT JS\Projects\social_media\src\App.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 0, 13, 56
"d:\REACT JS\Projects\social_media\src\App.test.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"d:\REACT JS\Projects\social_media\src\Components\CloseFrideds\CloseFriends.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"d:\REACT JS\Projects\social_media\src\Components\CloseFrideds\CloseFriends.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 15, 0, 2, 17
"d:\REACT JS\Projects\social_media\src\Components\FeedPost\FeedPost.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 77, 4, 13, 94
"d:\REACT JS\Projects\social_media\src\Components\FeedPost\post.css", "CSS", 0, 0, 67, 0, 0, 0, 0, 0, 2, 69
"d:\REACT JS\Projects\social_media\src\Components\OnlineFriends\OnlineFriends.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 16, 0, 2, 18
"d:\REACT JS\Projects\social_media\src\Components\OnlineFriends\onlineFriends.css", "CSS", 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"d:\REACT JS\Projects\social_media\src\Components\Topbar\Topbar.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 0, 1, 53
"d:\REACT JS\Projects\social_media\src\Components\Topbar\topbar.css", "CSS", 0, 0, 81, 0, 0, 0, 0, 4, 3, 88
"d:\REACT JS\Projects\social_media\src\Components\feed\FeedSection.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 31, 4, 3, 38
"d:\REACT JS\Projects\social_media\src\Components\feed\feed.css", "CSS", 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"d:\REACT JS\Projects\social_media\src\Components\rightbar\RightBar.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 119, 2, 28, 149
"d:\REACT JS\Projects\social_media\src\Components\rightbar\rightbar.css", "CSS", 0, 0, 83, 0, 0, 0, 0, 0, 2, 85
"d:\REACT JS\Projects\social_media\src\Components\share\ShareComponet.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 76, 1, 14, 91
"d:\REACT JS\Projects\social_media\src\Components\share\share.css", "CSS", 0, 0, 66, 0, 0, 0, 0, 1, 1, 68
"d:\REACT JS\Projects\social_media\src\Components\sidebar\Sidebar.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 62, 0, 6, 68
"d:\REACT JS\Projects\social_media\src\Components\sidebar\sidebar.css", "CSS", 0, 0, 50, 0, 0, 0, 0, 1, 2, 53
"d:\REACT JS\Projects\social_media\src\Context\AuthAction.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"d:\REACT JS\Projects\social_media\src\Context\AuthContext.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 30, 4, 55
"d:\REACT JS\Projects\social_media\src\Context\AuthReducer.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 0, 9, 52
"d:\REACT JS\Projects\social_media\src\apiCalls\apicall.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"d:\REACT JS\Projects\social_media\src\dummyData.js", "JavaScript", 0, 0, 0, 138, 0, 0, 0, 0, 1, 139
"d:\REACT JS\Projects\social_media\src\index.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\REACT JS\Projects\social_media\src\index.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 3, 3, 21
"d:\REACT JS\Projects\social_media\src\logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\REACT JS\Projects\social_media\src\pages\HomePage\Home.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 18, 0, 2, 20
"d:\REACT JS\Projects\social_media\src\pages\HomePage\home.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\REACT JS\Projects\social_media\src\pages\LoginPage\LoginPage.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 38, 1, 5, 44
"d:\REACT JS\Projects\social_media\src\pages\LoginPage\loginpage.css", "CSS", 0, 0, 80, 0, 0, 0, 0, 1, 3, 84
"d:\REACT JS\Projects\social_media\src\pages\Profile\Profile.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 44, 1, 11, 56
"d:\REACT JS\Projects\social_media\src\pages\Profile\profile.css", "CSS", 0, 0, 41, 0, 0, 0, 0, 0, 4, 45
"d:\REACT JS\Projects\social_media\src\pages\RegisterPage\RegisterPage.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 64, 1, 11, 76
"d:\REACT JS\Projects\social_media\src\pages\RegisterPage\registerPage.css", "CSS", 0, 0, 80, 0, 0, 0, 0, 1, 3, 84
"d:\REACT JS\Projects\social_media\src\pages\temp\Dipak.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"d:\REACT JS\Projects\social_media\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\REACT JS\Projects\social_media\src\setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 4, 1, 6
"Total", "-", 38, 14074, 614, 779, 19, 1, 568, 154, 310, 16557